molecule_chembl_id,canonical_smiles,standard_inchi_key,pref_name,molecule_type,structure_type,salt_chembl_id,parent_chembl_id,max_phase,chembl_full_mwt,chembl_alogp,chembl_num_ro5_violations,chembl_molecular_species,pubchem_cid,pubchem_molecular_formula,pubchem_molecular_weight,pubchem_tpsa,pubchem_x_log_p,pubchem_h_bond_donor_count,pubchem_h_bond_acceptor_count,pubchem_rotatable_bond_count,atc_classifications,availability_type,black_box_warning,chembl_aromatic_rings,chembl_cx_logd,chembl_cx_logp,chembl_cx_most_apka,chembl_cx_most_bpka,chembl_full_molformula,chembl_hba,chembl_hba_lipinski,chembl_hbd,chembl_hbd_lipinski,chembl_heavy_atoms,chembl_mw_freebase,chembl_mw_monoisotopic,chembl_np_likeness_score,chembl_num_lipinski_ro5_violations,chembl_psa,chembl_qed_weighted,chembl_ro3_pass,chembl_rtb,chirality,dosed_ingredient,first_approval,first_in_class,natural_product,oral,parenteral,polymer_flag,prodrug,standard_inchi,synonyms,therapeutic_flag,topical,usan_year
CHEMBL105457,C[C@H]1OC[C@@H](C[N+](C)(C)C)O1,COSSAOQSSXDIQW-JGVFFNPUSA-N,,Small molecule,MOL,,,,160.24,0.45,0.0,NEUTRAL,657347.0,,,,,,,,[],-1.0,False,0.0,-3.84,-3.84,,,C8H18NO2+,2.0,3.0,0.0,0.0,11.0,160.24,160.1332,1.21,0.0,18.46,0.55,Y,2.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C8H18NO2/c1-7-10-6-8(11-7)5-9(2,3)4/h7-8H,5-6H2,1-4H3/q+1/t7-,8+/m0/s1",,False,False,
CHEMBL1077979,COc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O,NEQZWEXWOFPKOT-BYRRXHGESA-N,,Small molecule,MOL,,,,362.38,1.6,0.0,NEUTRAL,,,,,,,,,[],-1.0,False,1.0,2.57,2.57,9.59,,C19H22O7,7.0,7.0,3.0,3.0,26.0,362.38,362.1366,2.01,0.0,113.29,0.65,N,1.0,-1,False,,True,True,False,False,False,True,"InChI=1S/C19H22O7/c1-11-5-3-7-14(20)18(23)15(21)8-4-6-12-9-13(25-2)10-16(22)17(12)19(24)26-11/h3-4,6-7,9-11,15,18,21-23H,5,8H2,1-2H3/b6-4+,7-3-/t11-,15-,18+/m0/s1","[""(5Z)-7-Oxozeaenol"",""5Z-7-Oxozeaenol""]",False,False,
CHEMBL1083426,Fc1ccccc1C(Cc1ccccc1OC(F)(F)F)N1CCNCC1,WARUECLCXNMKJR-UHFFFAOYSA-N,1-(1-(2-FLUOROPHENYL)-2-(2-(TRIFLUOROMETHOXY)PHENYL)ETHYL)PIPERAZINE (ENANTIOMERIC MIX),Small molecule,MOL,,,,368.37,3.91,0.0,BASE,46890492.0,,,,,,,,[],-1.0,False,2.0,3.21,5.03,,9.22,C19H20F4N2O,3.0,3.0,1.0,1.0,26.0,368.37,368.1512,-1.11,0.0,24.5,0.81,N,5.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C19H20F4N2O/c20-16-7-3-2-6-15(16)17(25-11-9-24-10-12-25)13-14-5-1-4-8-18(14)26-19(21,22)23/h1-8,17,24H,9-13H2",,False,False,
CHEMBL1083619,C[C@@H](O)C(=O)NC1CC2(CCCCC2)Oc2nc(-c3ccccc3Cl)c(-c3ccc(Cl)cc3)cc21,CBNQOXMUNJAOJO-BPNWFJGMSA-N,"(2R)-N-(7'-(2-CHLOROPHENYL)-6'-(4-CHLOROPHENYL)-3',4'-DIHYDROSPIRO[CYCLOHEXANE-1,2'-PYRANO[2,3-B]PYRIDINE]-4'-YL)-2-HYDROXYPROPANAMIDE (ENANTIOMERIC MIX)",Small molecule,MOL,,,,511.45,6.75,2.0,NEUTRAL,24995603.0,,,,,,,,[],-1.0,False,3.0,6.45,6.45,12.66,0.98,C28H28Cl2N2O3,4.0,5.0,2.0,2.0,35.0,511.45,510.1477,-0.29,2.0,71.45,0.41,N,4.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C28H28Cl2N2O3/c1-17(33)26(34)31-24-16-28(13-5-2-6-14-28)35-27-22(24)15-21(18-9-11-19(29)12-10-18)25(32-27)20-7-3-4-8-23(20)30/h3-4,7-12,15,17,24,33H,2,5-6,13-14,16H2,1H3,(H,31,34)/t17-,24?/m1/s1",,False,False,
CHEMBL1083646,C[C@@H](O)C(=O)NC1CC(C)(C)Oc2nc(-c3ccc(Cl)cc3Cl)c(-c3ccc(Cl)cc3)cc21,XCFWDLWOCXSJOK-ILRUXTBWSA-N,"(2R)-N-(6-(4-CHLOROPHENYL)-7-(2,4-DICHLOROPHENYL)-2,2-DIMETHYL-3,4-DIHYDRO-2H-PYRANO[2,3-B]PYRIDIN-4-YL)-2-HYDROXYPROPANAMIDE (ENANTIOMERIC MIX)",Small molecule,MOL,,,,505.83,6.48,2.0,NEUTRAL,25059294.0,,,,,,,,[],-1.0,False,3.0,6.03,6.03,12.31,0.98,C25H23Cl3N2O3,4.0,5.0,2.0,2.0,33.0,505.83,504.0774,-0.24,2.0,71.45,0.43,N,4.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C25H23Cl3N2O3/c1-13(31)23(32)29-21-12-25(2,3)33-24-19(21)11-18(14-4-6-15(26)7-5-14)22(30-24)17-9-8-16(27)10-20(17)28/h4-11,13,21,31H,12H2,1-3H3,(H,29,32)/t13-,21?/m1/s1",,False,False,
CHEMBL1083708,FC(F)Oc1ccccc1CC(c1ccccc1)N1CCNCC1,VCVDPONUNCPTCQ-UHFFFAOYSA-N,1-(2-(2-(DIFLUOROMETHOXY)PHENYL)-1-PHENYLETHYL)PIPERAZINE (ENANTIOMERIC MIX),Small molecule,MOL,,,,332.39,3.48,0.0,BASE,46890395.0,,,,,,,,[],-1.0,False,2.0,2.35,4.22,,9.28,C19H22F2N2O,3.0,3.0,1.0,1.0,24.0,332.39,332.17,-1.25,0.0,24.5,0.88,N,6.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C19H22F2N2O/c20-19(21)24-18-9-5-4-8-16(18)14-17(15-6-2-1-3-7-15)23-12-10-22-11-13-23/h1-9,17,19,22H,10-14H2",,False,False,
CHEMBL1084033,Fc1ccc(C(Cc2ccccc2OC(F)(F)F)N2CCNCC2)cc1,SQSFWPVYWBTHEX-UHFFFAOYSA-N,1-(1-(4-FLUOROPHENYL)-2-(2-(TRIFLUOROMETHOXY)PHENYL)ETHYL)PIPERAZINE (ENANTIOMERIC MIX),Small molecule,MOL,,,,368.37,3.91,0.0,BASE,46890532.0,,,,,,,,[],-1.0,False,2.0,3.21,5.03,,9.23,C19H20F4N2O,3.0,3.0,1.0,1.0,26.0,368.37,368.1512,-1.17,0.0,24.5,0.81,N,5.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C19H20F4N2O/c20-16-7-5-14(6-8-16)17(25-11-9-24-10-12-25)13-15-3-1-2-4-18(15)26-19(21,22)23/h1-8,17,24H,9-13H2",,False,False,
CHEMBL1084328,COCCC(C(=O)O)[C@@H]1c2ccccc2C[C@H]1NC(=O)c1cc2sc(Cl)c(Cl)c2[nH]1,QAOGQNRLWKYNAK-QVNUIZJESA-N,"(S)-2-((1R,2R)-2-(2,3-DICHLORO-4H-THIENO[3,2-B]PYRROLE-5-CARBOXAMIDO)-2,3-DIHYDRO-1H-INDEN-1-YL)-4-METHOXYBUTANOIC ACID (DIASTEREOMERIC MIX)",Small molecule,MOL,,,,467.37,4.71,0.0,ACID,46871848.0,,,,,,,,[],-1.0,False,3.0,1.62,4.12,4.86,,C21H20Cl2N2O4S,4.0,6.0,3.0,3.0,30.0,467.37,466.0521,-0.16,0.0,91.42,0.47,N,7.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C21H20Cl2N2O4S/c1-29-7-6-12(21(27)28)16-11-5-3-2-4-10(11)8-13(16)25-20(26)14-9-15-18(24-14)17(22)19(23)30-15/h2-5,9,12-13,16,24H,6-8H2,1H3,(H,25,26)(H,27,28)/t12?,13-,16+/m1/s1",,False,False,
CHEMBL1084820,C[C@H](O)C(=O)NC1CC2(CCCCC2)Oc2nc(-c3ccccc3Cl)c(-c3ccc(Cl)cc3)cc21,CBNQOXMUNJAOJO-KEJDIYNNSA-N,"(2S)-N-(7'-(2-CHLOROPHENYL)-6'-(4-CHLOROPHENYL)-3',4'-DIHYDROSPIRO[CYCLOHEXANE-1,2'-PYRANO[2,3-B]PYRIDINE]-4'-YL)-2-HYDROXYPROPANAMIDE (ENANTIOMERIC MIX)",Small molecule,MOL,,,,511.45,6.75,2.0,NEUTRAL,24995604.0,,,,,,,,[],-1.0,False,3.0,6.45,6.45,12.66,0.98,C28H28Cl2N2O3,4.0,5.0,2.0,2.0,35.0,511.45,510.1477,-0.29,2.0,71.45,0.41,N,4.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C28H28Cl2N2O3/c1-17(33)26(34)31-24-16-28(13-5-2-6-14-28)35-27-22(24)15-21(18-9-11-19(29)12-10-18)25(32-27)20-7-3-4-8-23(20)30/h3-4,7-12,15,17,24,33H,2,5-6,13-14,16H2,1H3,(H,31,34)/t17-,24?/m0/s1",,False,False,
CHEMBL1088223,C[S+]([O-])c1c(C(=O)NN2CCCCC2)nc(-c2ccc(Cl)cc2Cl)n1-c1ccc(Cl)cc1,XQPOHFLWEFPJAR-UHFFFAOYSA-N,"1-(4-CHLOROPHENYL)-2-(2,4-DICHLOROPHENYL)-5-(METHYLSULFINYL)-N-(PIPERIDIN-1-YL)-1H-IMIDAZOLE-4-CARBOXAMIDE (ENANTIOMERIC MIX)",Small molecule,MOL,,,,511.86,5.37,2.0,NEUTRAL,23654364.0,,,,,,,,[],-1.0,False,3.0,4.35,4.35,10.02,0.85,C22H21Cl3N4O2S,5.0,6.0,1.0,1.0,32.0,511.86,510.0451,-1.22,2.0,73.22,0.47,N,5.0,-1,False,,True,False,False,False,False,True,"InChI=1S/C22H21Cl3N4O2S/c1-32(31)22-19(21(30)27-28-11-3-2-4-12-28)26-20(17-10-7-15(24)13-18(17)25)29(22)16-8-5-14(23)6-9-16/h5-10,13H,2-4,11-12H2,1H3,(H,27,30)",,False,False,
