index,chembl_full_mwt,chembl_alogp,chembl_num_ro5_violations,pubchem_cid,pubchem_molecular_weight,pubchem_tpsa,pubchem_x_log_p,pubchem_h_bond_donor_count,pubchem_h_bond_acceptor_count,pubchem_rotatable_bond_count,availability_type,black_box_warning,chembl_aromatic_rings,chembl_hba,chembl_hbd,chembl_heavy_atoms,chembl_mw_freebase,chembl_np_likeness_score,chembl_psa,chembl_qed_weighted,chembl_rtb,chirality,dosed_ingredient,first_in_class,natural_product,oral,parenteral,polymer_flag,prodrug,therapeutic_flag,topical
chembl_full_mwt,1.0,0.7378458987324484,0.664150649274336,0.29955062473612715,0.9999999775147814,0.2669623066293751,0.7113834103816832,0.16191850711847147,0.467610779475533,0.41153054423416885,,,0.6202416344101064,0.4811980508989336,0.16813481713331754,0.9830026754236378,1.0,0.027104412184833948,0.25752803416724773,-0.34759737121588785,0.39835396888292457,-0.005254100357908244,,0.005254100357908227,-0.08796585182331171,,,,0.005254100357908227,,
chembl_alogp,0.7378458987324484,1.0,0.6649785445849141,0.33246537376958185,0.7378374294661862,-0.30735798995438807,0.9369128233991687,-0.26561435633882446,-0.10351775433881202,0.3447834508462141,,,0.5237601228323175,-0.0841655391415388,-0.26712467936860407,0.7354355363830964,0.7378458987324483,-0.10002127968948202,-0.32402424594076307,-0.1812945347537927,0.3288908075142286,-0.026809612654993598,,0.026809612654993504,-0.1805560967817936,,,,0.026809612654993504,,
chembl_num_ro5_violations,0.664150649274336,0.6649785445849141,1.0,0.1623340629789693,0.6641314951166143,0.09655910042982119,0.6115868217723287,0.08071585850957581,0.09067675306073388,0.481618508736381,,,0.36100175657042993,0.12449147235947358,0.0862989828626465,0.6506193530540514,0.664150649274336,-0.037015902558155844,0.11154181131596039,-0.6122495888247501,0.47520005539657667,-0.08889632670518624,,0.08889632670518613,-0.10426743705779912,,,,0.08889632670518613,,
pubchem_cid,0.29955062473612715,0.33246537376958185,0.1623340629789693,1.0,0.29955010223062223,-0.12718331960788543,0.32484699299535047,-0.22292503090429286,-0.044102344234372974,0.23992728137024022,,,0.07417931613984982,-0.12590607849720797,-0.2109221586634921,0.2700910323337484,0.29955062473612715,-0.20575953080860843,-0.17419978296385186,-0.053354811475800186,0.2543432275262982,-0.08672914289850431,,0.08672914289850446,-0.499187747498509,,,,0.08672914289850446,,
pubchem_molecular_weight,0.9999999775147814,0.7378374294661862,0.6641314951166143,0.29955010223062223,1.0,0.2669790132033452,0.7113772353647092,0.1619337510994381,0.4676562776073766,0.4115092475908566,,,0.6202728135584179,0.481215367034736,0.16814958992135592,0.9830008766343782,0.9999999775147813,0.02709006726918759,0.2575418369324333,-0.3475965586759425,0.39833079324882437,-0.005261876338828331,,0.005261876338828325,-0.08798290811770086,,,,0.005261876338828325,,
pubchem_tpsa,0.2669623066293751,-0.30735798995438807,0.09655910042982119,-0.12718331960788543,0.2669790132033452,1.0,-0.3201786726060552,0.8202697426979868,0.7173534763113049,0.23100015400914717,,,0.02113625192527772,0.7007231516870547,0.8234249200944039,0.24220755607036804,0.26696230662937515,0.3047319931892988,0.9736541128306382,-0.5045112353514669,0.23515592550398612,0.04249152715624687,,-0.04249152715624692,0.1825932216399251,,,,-0.04249152715624692,,
pubchem_x_log_p,0.7113834103816832,0.9369128233991687,0.6115868217723287,0.32484699299535047,0.7113772353647092,-0.3201786726060552,1.0,-0.28859897879811564,-0.12661376212359265,0.36233619464889394,,,0.5272826247616418,-0.02635809041454475,-0.28759288689362267,0.7231257470954092,0.7113834103816833,-0.14976090481525017,-0.34451093475672057,-0.1684704807485723,0.35347704005018493,-0.049737099249373216,,0.04973709924937314,-0.1282834569539096,,,,0.04973709924937314,,
pubchem_h_bond_donor_count,0.16191850711847147,-0.26561435633882446,0.08071585850957581,-0.22292503090429286,0.1619337510994381,0.8202697426979868,-0.28859897879811564,1.0,0.560491189953264,0.2379304205731316,,,0.01620112496437983,0.5197947518109005,0.9983321306829004,0.1505442256572219,0.16191850711847147,0.3857567321415769,0.8341215861678751,-0.45942859580261136,0.23163432926048286,0.1138636726819652,,-0.1138636726819653,0.25738456366929774,,,,-0.1138636726819653,,
pubchem_h_bond_acceptor_count,0.467610779475533,-0.10351775433881202,0.09067675306073388,-0.044102344234372974,0.4676562776073766,0.7173534763113049,-0.12661376212359265,0.560491189953264,1.0,0.1435249874528062,,,0.2702226710857831,0.8099223666728653,0.5523007202854615,0.45207017560263213,0.4676107794755331,0.26470767489748404,0.7491335680863626,-0.2776177556238352,0.13987376044744218,0.0574048797584741,,-0.05740487975847408,0.11467468002361685,,,,-0.05740487975847408,,
pubchem_rotatable_bond_count,0.41153054423416885,0.3447834508462141,0.481618508736381,0.23992728137024022,0.4115092475908566,0.23100015400914717,0.36233619464889394,0.2379304205731316,0.1435249874528062,1.0,,,-0.14150658499908686,0.094952210878826,0.24576065210013784,0.42018578375737015,0.41153054423416896,0.06865732618678337,0.26365920747299426,-0.5132070430826899,0.9961307448450722,-0.13594330544481528,,0.13594330544481498,-0.11476797335469521,,,,0.13594330544481498,,
availability_type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
black_box_warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chembl_aromatic_rings,0.6202416344101064,0.5237601228323175,0.36100175657042993,0.07417931613984982,0.6202728135584179,0.02113625192527772,0.5272826247616418,0.01620112496437983,0.2702226710857831,-0.14150658499908686,,,1.0,0.39659682313977396,0.012918991784378374,0.6492099877078589,0.6202416344101064,-0.1061563470350383,0.010984503455258502,-0.053944257801822944,-0.14876708196751265,0.025176699935309153,,-0.025176699935309108,0.17890583761006373,,,,-0.025176699935309108,,
chembl_hba,0.4811980508989336,-0.0841655391415388,0.12449147235947358,-0.12590607849720797,0.481215367034736,0.7007231516870547,-0.02635809041454475,0.5197947518109005,0.8099223666728653,0.094952210878826,,,0.39659682313977396,1.0,0.514674876256873,0.514697901806622,0.48119805089893347,0.4106709894726675,0.7286889082179113,-0.24342018828039785,0.08928208406246052,0.11017062718471875,,-0.11017062718471872,0.3694914402183954,,,,-0.11017062718471872,,
chembl_hbd,0.16813481713331754,-0.26712467936860407,0.0862989828626465,-0.2109221586634921,0.16814958992135592,0.8234249200944039,-0.28759288689362267,0.9983321306829004,0.5523007202854615,0.24576065210013784,,,0.012918991784378374,0.514674876256873,1.0,0.15810605149252885,0.1681348171333176,0.37874142586650433,0.8377681331369379,-0.4657565783374945,0.23832500725306183,0.11063524032603025,,-0.11063524032603031,0.2446044267522096,,,,-0.11063524032603031,,
chembl_heavy_atoms,0.9830026754236378,0.7354355363830964,0.6506193530540514,0.2700910323337484,0.9830008766343782,0.24220755607036804,0.7231257470954092,0.1505442256572219,0.45207017560263213,0.42018578375737015,,,0.6492099877078589,0.514697901806622,0.15810605149252885,1.0,0.9830026754236378,0.09167041635765688,0.24506783633872806,-0.3226276564999353,0.40550073111606905,-0.007964869925032524,,0.00796486992503245,-0.013715963955051647,,,,0.00796486992503245,,
chembl_mw_freebase,1.0,0.7378458987324483,0.664150649274336,0.29955062473612715,0.9999999775147813,0.26696230662937515,0.7113834103816833,0.16191850711847147,0.4676107794755331,0.41153054423416896,,,0.6202416344101064,0.48119805089893347,0.1681348171333176,0.9830026754236378,1.0,0.027104412184833948,0.25752803416724773,-0.34759737121588785,0.39835396888292457,-0.005254100357908244,,0.005254100357908227,-0.08796585182331171,,,,0.005254100357908227,,
chembl_np_likeness_score,0.027104412184833948,-0.10002127968948202,-0.037015902558155844,-0.20575953080860843,0.02709006726918759,0.3047319931892988,-0.14976090481525017,0.3857567321415769,0.26470767489748404,0.06865732618678337,,,-0.1061563470350383,0.4106709894726675,0.37874142586650433,0.09167041635765688,0.027104412184833948,1.0,0.39507925484900824,-0.09850160170912381,0.05261953487195047,0.33006694653233176,,-0.33006694653233215,0.35457333083213916,,,,-0.33006694653233215,,
chembl_psa,0.25752803416724773,-0.32402424594076307,0.11154181131596039,-0.17419978296385186,0.2575418369324333,0.9736541128306382,-0.34451093475672057,0.8341215861678751,0.7491335680863626,0.26365920747299426,,,0.010984503455258502,0.7286889082179113,0.8377681331369379,0.24506783633872806,0.25752803416724773,0.39507925484900824,1.0,-0.4791987861629841,0.26477341148525163,0.0592562369333131,,-0.059256236933313194,0.21642411564123362,,,,-0.059256236933313194,,
chembl_qed_weighted,-0.34759737121588785,-0.1812945347537927,-0.6122495888247501,-0.053354811475800186,-0.3475965586759425,-0.5045112353514669,-0.1684704807485723,-0.45942859580261136,-0.2776177556238352,-0.5132070430826899,,,-0.053944257801822944,-0.24342018828039785,-0.4657565783374945,-0.3226276564999353,-0.34759737121588785,-0.09850160170912381,-0.4791987861629841,1.0,-0.5192736729153107,0.06644947313633667,,-0.0664494731363364,0.05990605348585587,,,,-0.0664494731363364,,
chembl_rtb,0.39835396888292457,0.3288908075142286,0.47520005539657667,0.2543432275262982,0.39833079324882437,0.23515592550398612,0.35347704005018493,0.23163432926048286,0.13987376044744218,0.9961307448450722,,,-0.14876708196751265,0.08928208406246052,0.23832500725306183,0.40550073111606905,0.39835396888292457,0.05261953487195047,0.26477341148525163,-0.5192736729153107,1.0,-0.13497230926977727,,0.134972309269777,-0.12125823679803928,,,,0.134972309269777,,
chirality,-0.005254100357908244,-0.026809612654993598,-0.08889632670518624,-0.08672914289850431,-0.005261876338828331,0.04249152715624687,-0.049737099249373216,0.1138636726819652,0.0574048797584741,-0.13594330544481528,,,0.025176699935309153,0.11017062718471875,0.11063524032603025,-0.007964869925032524,-0.005254100357908244,0.33006694653233176,0.0592562369333131,0.06644947313633667,-0.13497230926977727,1.0,,-0.9999999999999999,0.09365858115816937,,,,-0.9999999999999999,,
dosed_ingredient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
