index,chembl_full_mwt,chembl_alogp,chembl_num_ro5_violations,pubchem_cid,pubchem_molecular_weight,pubchem_tpsa,pubchem_x_log_p,pubchem_h_bond_donor_count,pubchem_h_bond_acceptor_count,pubchem_rotatable_bond_count,availability_type,black_box_warning,chembl_aromatic_rings,chembl_cx_logd,chembl_cx_logp,chembl_hba,chembl_hba_lipinski,chembl_hbd,chembl_hbd_lipinski,chembl_heavy_atoms,chembl_mw_freebase,chembl_mw_monoisotopic,chembl_np_likeness_score,chembl_num_lipinski_ro5_violations,chembl_psa,chembl_qed_weighted,chembl_rtb,chirality,dosed_ingredient,first_in_class,natural_product,oral,parenteral,polymer_flag,prodrug,therapeutic_flag,topical
chembl_full_mwt,1.0,0.7378458987324484,0.664150649274336,0.29012867881494875,0.9999999806721142,0.2691289450190926,0.7304438014850019,0.1400584584903424,0.48799004482872826,0.46927095421494874,,,0.6202416344101064,0.619475370072914,0.7212368948959392,0.4811980508989336,0.422115265740019,0.16813481713331754,0.06877557567527692,0.9830026754236378,1.0,0.9999951985434128,0.027104412184833948,0.6466676519704997,0.25752803416724773,-0.34759737121588785,0.39835396888292457,-0.019457779992454155,,0.03609440263231432,-0.08796585182331171,,,,0.03609440263231432,,
chembl_alogp,0.7378458987324484,1.0,0.6649785445849141,0.27023573697063585,0.7476705189098384,-0.3034135444660888,0.9409984959661216,-0.2919989501843067,-0.05928970570760012,0.26014440143116313,,,0.5237601228323175,0.834931572821828,0.9420831409601165,-0.0841655391415388,-0.22743343046006687,-0.26712467936860407,-0.35446181709058927,0.7354355363830964,0.7378458987324483,0.7373239125359076,-0.10002127968948202,0.6197606542181666,-0.32402424594076307,-0.1812945347537927,0.3288908075142286,-0.06286791028143855,,0.06628756907744784,-0.1805560967817936,,,,0.06628756907744784,,
chembl_num_ro5_violations,0.664150649274336,0.6649785445849141,1.0,0.09200225671694584,0.6788658986457927,0.14131608332680642,0.5905293947358584,0.08682169400631241,0.15521635541061493,0.4543600656473755,,,0.36100175657042993,0.4667351700807542,0.5903099623541961,0.12449147235947358,0.14855998320352412,0.0862989828626465,0.027827010155254163,0.6506193530540514,0.664150649274336,0.6637296714377772,-0.037015902558155844,0.9888419032686696,0.11154181131596039,-0.6122495888247501,0.47520005539657667,-0.04386963764974634,,0.07664807349388723,-0.10426743705779912,,,,0.07664807349388723,,
pubchem_cid,0.29012867881494875,0.27023573697063585,0.09200225671694584,1.0,0.29015110627135243,-0.10605395989282454,0.2534532705936922,-0.24274112620988345,0.03833558841828005,0.06808579228946708,,,0.2029473351534385,0.20839835876257654,0.2443691097855831,-0.06767442437765116,-0.042769308968851304,-0.22869602648582846,-0.2040300858641032,0.2605918898680331,0.2901286788149488,0.28947260765322297,-0.2492688799262298,0.08607426042647272,-0.15272880920814988,0.06636025201120795,0.08772887479695213,-0.07244804943821996,,0.0485224976169229,-0.47811657624673104,,,,0.0485224976169229,,
pubchem_molecular_weight,0.9999999806721142,0.7476705189098384,0.6788658986457927,0.29015110627135243,1.0,0.2691331497753966,0.7304546502495561,0.14007190542956702,0.488017348573739,0.469308399591854,,,0.7084736834968482,0.645189390517548,0.733785478054316,0.5104435284794331,0.4321139408664699,0.14682266938816252,0.0509921417560599,0.984063469853553,0.9999999806721142,0.9999954487307252,-0.015244665561525456,0.6593938124604906,0.2529533946163463,-0.3649265988561282,0.4543548750018367,-0.019277525585955014,,0.03585526666701279,-0.0955235647495765,,,,0.03585526666701279,,
pubchem_tpsa,0.2691289450190926,-0.3034135444660888,0.14131608332680642,-0.10605395989282454,0.2691331497753966,1.0,-0.3140294166803181,0.8278331488166133,0.7196048583105696,0.37388127537954374,,,0.015974964235905446,-0.29356377532981415,-0.26224963185694794,0.7159324295167987,0.8948845974435852,0.8311279684426645,0.8368866909441919,0.25011442129860256,0.2691289450190926,0.2699445734487963,0.319224780476256,0.1833678302667548,0.97778504868289,-0.57239680080451,0.3827829094580138,0.10335291628322672,,-0.054822851681125176,0.17477419913209982,,,,-0.054822851681125176,,
pubchem_x_log_p,0.7304438014850019,0.9409984959661216,0.5905293947358584,0.2534532705936922,0.7304546502495561,-0.3140294166803181,1.0,-0.3072249215468196,-0.07158250594663902,0.2841594400101398,,,0.6883098616953885,0.8549964071015465,0.9538615840732865,0.027807791277539008,-0.18580028338581817,-0.3056844170265543,-0.3986484937344557,0.743239002791565,0.7304438014850019,0.7300559575841282,-0.1807121110800584,0.5494500056138731,-0.33917569198153646,-0.09128026461951183,0.2688499539949095,-0.07363154022706862,,0.07455276561297346,-0.07097705852968647,,,,0.07455276561297346,,
pubchem_h_bond_donor_count,0.1400584584903424,-0.2919989501843067,0.08682169400631241,-0.24274112620988345,0.14007190542956702,0.8278331488166133,-0.3072249215468196,1.0,0.5674568066126869,0.3097491733787703,,,0.023702907580959255,-0.30165641852759467,-0.23470948580643303,0.5435954781660115,0.6549925192617277,0.998275061258031,0.9477477017129678,0.13353711328617573,0.14005845849034246,0.14084433812978323,0.4021389653095447,0.12135302353557487,0.8408792101720033,-0.5108075281400926,0.30329994526453957,0.17859449276706738,,-0.17040297362509466,0.27312928277603243,,,,-0.17040297362509466,,
pubchem_h_bond_acceptor_count,0.48799004482872826,-0.05928970570760012,0.15521635541061493,0.03833558841828005,0.488017348573739,0.7196048583105696,-0.07158250594663902,0.5674568066126869,1.0,0.3462859736271986,,,0.2378066273293359,-0.040503943832223444,-0.007201895945407814,0.8086003798776124,0.8100036822410015,0.5584529199348842,0.5101633330775049,0.47198048787276703,0.48799004482872826,0.489099574009863,0.24913824912490465,0.1841762841468429,0.7441115196147102,-0.3996254632667067,0.3466289845345837,0.08177141947414779,,-0.03783521126099637,0.0464971504520996,,,,-0.03783521126099637,,
pubchem_rotatable_bond_count,0.46927095421494874,0.26014440143116313,0.4543600656473755,0.06808579228946708,0.469308399591854,0.37388127537954374,0.2841594400101398,0.3097491733787703,0.3462859736271986,1.0,,,0.10136257679882067,0.03805362639088793,0.2533657828019347,0.28465690029874513,0.4135850633687704,0.32255839150843557,0.30397929847479255,0.47818259624657156,0.4692709542149488,0.47006038582113907,-0.015988254485556422,0.471035735943227,0.4010467701878474,-0.4256095782326908,0.9942977659004488,-0.09617575028835895,,0.13033151520079428,0.013340486584105957,,,,0.13033151520079428,,
availability_type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
black_box_warning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chembl_aromatic_rings,0.6202416344101064,0.5237601228323175,0.36100175657042993,0.2029473351534385,0.7084736834968482,0.015974964235905446,0.6883098616953885,0.023702907580959255,0.2378066273293359,0.10136257679882067,,,1.0,0.5718591234485204,0.5478496267225328,0.39659682313977396,0.15950552967134,0.012918991784378374,-0.04759111737221952,0.6492099877078589,0.6202416344101064,0.6201171656868827,-0.1061563470350383,0.33002596914308413,0.010984503455258502,-0.053944257801822944,-0.14876708196751265,0.03412102395321066,,-0.009071925190745645,0.17890583761006373,,,,-0.009071925190745645,,
chembl_cx_logd,0.619475370072914,0.834931572821828,0.4667351700807542,0.20839835876257654,0.645189390517548,-0.29356377532981415,0.8549964071015465,-0.30165641852759467,-0.040503943832223444,0.03805362639088793,,,0.5718591234485204,1.0,0.8788377684689681,0.10188749540862765,-0.19059981267738163,-0.3010469412599852,-0.3834142868632469,0.6477158409623176,0.6194753700729139,0.6192504628097016,-0.09112770058120703,0.3889659436418306,-0.3397967338376068,-0.08813692280480728,0.14130955233965647,0.008001286501591966,,0.0060050142423078295,-0.0020768465728619816,,,,0.0060050142423078295,,
chembl_cx_logp,0.7212368948959392,0.9420831409601165,0.5903099623541961,0.2443691097855831,0.733785478054316,-0.26224963185694794,0.9538615840732865,-0.23470948580643303,-0.007201895945407814,0.2533657828019347,,,0.5478496267225328,0.8788377684689681,1.0,0.005184804100497284,-0.17343064855178797,-0.2243328384034596,-0.3285314197868843,0.7318814675924061,0.7212368948959392,0.720948008835035,-0.12267651258674282,0.552784059164772,-0.2917623211014304,-0.13548796653724418,0.2941644934485116,-0.027952720653318074,,0.029553302209467697,-0.12783547013341592,,,,0.029553302209467697,,
