target_chembl_id,isoform_ids,isoform_names,isoforms,organism,pH_dependence,primaryAccession,target_names,uniprot_id,uniprotkb_Id,recommended_name,synonyms,type,secondary_uniprot_id,secondary_accession_names,gene_name,genus,superkingdom,phylum,taxon_id,ec_number,hgnc_name,hgnc_id,molecular_function,cellular_component,subcellular_location,topology,transmembrane,intramembrane,glycosylation,lipidation,disulfide_bond,modified_residue,phosphorylation,acetylation,ubiquitination,signal_peptide,propeptide,isoform_synonyms,reactions,reaction_ec_numbers,GuidetoPHARMACOLOGY,family,SUPFAM,PROSITE,InterPro,Pfam,PRINTS,TCDB
CHEMBL2343,,,5,Homo sapiens,,O00141,SGK | SGK1 | Serine/threonine-protein kinase Sgk1 | Serum/glucocorticoid-regulated kinase 1,O00141,O00141,Serine/threonine-protein kinase Sgk1,Serum/glucocorticoid-regulated kinase 1,UniProtKB reviewed (Swiss-Prot),B7UUP7|B7UUP8|B7UUP9|B7Z5B2|E1P583|Q5TCN2|Q5TCN3|Q5TCN4|Q5VY65|Q9UN56,Serine/threonine-protein kinase Sgk1|Serum/glucocorticoid-regulated kinase 1,SGK1,Homo,Eukaryota,Chordata,9606,2.7.11.1,,HGNC:10810,ATP binding (GO:0005524)|calcium channel regulator activity (GO:0005246)|chloride channel regulator activity (GO:0017081)|potassium channel regulator activity (GO:0015459)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674)|protein serine/threonine/tyrosine kinase activity (GO:0004712)|sodium channel regulator activity (GO:0017080),cytoplasm (GO:0005737)|cytosol (GO:0005829)|endoplasmic reticulum membrane (GO:0005789)|mitochondrion (GO:0005739)|nuclear speck (GO:0016607)|nucleoplasm (GO:0005654)|nucleus (GO:0005634)|plasma membrane (GO:0005886),,,,,,,Interchain (with C-258)[193]|Interchain (with C-193)[258],,Phosphoserine[74]|Phosphoserine; by MAPK7[78]|Phosphothreonine; by PDPK1[256]|Phosphothreonine; by PKA[369]|Phosphoserine[397]|Phosphoserine[401]|Phosphoserine[422],,,,,,,,1534,,SSF56112,PS51285|PS00107|PS50011|PS00108,IPR000961|IPR011009|IPR017892|IPR000719|IPR017441|IPR008271,PF00069|PF00433,,
CHEMBL4580,,,6,Homo sapiens,,O00142,Mt-TK | Thymidine kinase 2 | Deoxycytidine kinase TK2 | mitochondrial | TK2 | 2'-deoxyuridine kinase TK2,O00142,O00142,"Thymidine kinase 2, mitochondrial",2'-deoxyuridine kinase TK2|Deoxycytidine kinase TK2|Mt-TK,UniProtKB reviewed (Swiss-Prot),B4DGJ7|B4DZK7|B7ZAB1|E5KNQ5|E9PH08|O15238,"Thymidine kinase 2, mitochondrial|2'-deoxyuridine kinase TK2|Deoxycytidine kinase TK2|Mt-TK",TK2,Homo,Eukaryota,Chordata,9606,2.7.1.21|2.7.1.74|2.7.1.-,,HGNC:11831,ATP binding (GO:0005524)|deoxycytidine kinase activity (GO:0004137)|deoxynucleoside kinase activity (GO:0019136)|nucleoside kinase activity (GO:0019206)|thymidine kinase activity (GO:0004797),cytoplasm (GO:0005737)|mitochondrial matrix (GO:0005759)|mitochondrion (GO:0005739),,,,,,,,,,,,,,,,,,,SSF52540,,IPR002624|IPR050566|IPR031314|IPR027417,PF01712,,
CHEMBL5255,,,3,Homo sapiens,,O00206, | hToll | TLR4 | Toll-like receptor 4,O00206,O00206,Toll-like receptor 4,hToll,UniProtKB reviewed (Swiss-Prot),A8K1Y8|A9XLP9|A9XLQ0|A9XLQ1|B4E194|D1CS52|D1CS53|Q5VZI8|Q5VZI9|Q9UK78|Q9UM57,Toll-like receptor 4|hToll,TLR4,Homo,Eukaryota,Chordata,9606,,,HGNC:11850,"amyloid-beta binding (GO:0001540)|identical protein binding (GO:0042802)|lipopolysaccharide binding (GO:0001530)|lipopolysaccharide immune receptor activity (GO:0001875)|NAD+ nucleosidase activity, cyclic ADP-ribose generating (GO:0061809)|protein heterodimerization activity (GO:0046982)|signaling receptor activity (GO:0038023)|signaling receptor binding (GO:0005102)|transmembrane signaling receptor activity (GO:0004888)",cell surface (GO:0009986)|cytoplasm (GO:0005737)|early endosome (GO:0005769)|endosome membrane (GO:0010008)|external side of plasma membrane (GO:0009897)|lipopolysaccharide receptor complex (GO:0046696)|perinuclear region of cytoplasm (GO:0048471)|phagocytic cup (GO:0001891)|plasma membrane (GO:0005886)|receptor complex (GO:0043235)|ruffle (GO:0001726),,Extracellular[24-631]|Cytoplasmic[653-839],,,N-linked (GlcNAc...) asparagine[35]|N-linked (GlcNAc...) asparagine[173]|N-linked (GlcNAc...) asparagine[205]|N-linked (GlcNAc...) asparagine[282]|N-linked (GlcNAc...) asparagine[309]|N-linked (GlcNAc...) asparagine[497]|N-linked (GlcNAc...) asparagine[526]|N-linked (GlcNAc...) asparagine[575]|N-linked (GlcNAc...) asparagine[624]|N-linked (GlcNAc...) asparagine[630],,[29-40]|[281-306]|[390-391]|[583-609]|[585-627],,,,,,,,,,1754,,SSF52075|SSF52047|SSF52200,PS51450|PS50104,IPR000483|IPR001611|IPR025875|IPR003591|IPR032675|IPR000157|IPR017241|IPR035897,PF12799|PF13516|PF13855|PF01582,PR00019,8.A.43.1.9
CHEMBL5476,,,2,Homo sapiens,,O00238, | BMP type-1B receptor | BMPR1B | BMPR-1B | Bone morphogenetic protein receptor type-1B,O00238,O00238,Bone morphogenetic protein receptor type-1B,BMP type-1B receptor|BMPR-1B,UniProtKB reviewed (Swiss-Prot),B2R953|B4DSV1|P78366,Bone morphogenetic protein receptor type-1B,BMPR1B,Homo,Eukaryota,Chordata,9606,2.7.11.30,,HGNC:1077,"ATP binding (GO:0005524)|BMP binding (GO:0036122)|BMP receptor activity (GO:0098821)|metal ion binding (GO:0046872)|protein serine/threonine kinase activity (GO:0004674)|SMAD binding (GO:0046332)|transforming growth factor beta receptor activity, type I (GO:0005025)|transmembrane receptor protein serine/threonine kinase activity (GO:0004675)|transmembrane signaling receptor activity (GO:0004888)",dendrite (GO:0030425)|HFE-transferrin receptor complex (GO:1990712)|neuronal cell body (GO:0043025)|plasma membrane (GO:0005886)|receptor complex (GO:0043235),,Extracellular[14-126]|Cytoplasmic[149-502],,,,,[32-53]|[34-38]|[47-71]|[81-95]|[96-102],,,,,,,,,,1789,,SSF56112|SSF57302,PS51256|PS00107|PS50011|PS00108,IPR000472|IPR003605|IPR011009|IPR000719|IPR017441|IPR001245|IPR008271|IPR045860|IPR000333,PF01064|PF07714|PF08515,PR00653,
CHEMBL1615381,,,3,Homo sapiens,,O00255,MEN1 | SCG2 | Menin,O00255,O00255,Menin,,UniProtKB reviewed (Swiss-Prot),A5HBC6|A5HBC7|A5HBC8|A5HBC9|A5HBD0|A5HBD1|A5HBD2|O00632|Q9BUF0|Q9BUK2,Menin,MEN1,Homo,Eukaryota,Chordata,9606,,,HGNC:7010,chromatin binding (GO:0003682)|double-stranded DNA binding (GO:0003690)|four-way junction DNA binding (GO:0000400)|phosphoprotein binding (GO:0051219)|protein-macromolecule adaptor activity (GO:0030674)|R-SMAD binding (GO:0070412)|transcription cis-regulatory region binding (GO:0000976)|Y-form DNA binding (GO:0000403),"chromatin (GO:0000785)|chromosome, telomeric region (GO:0000781)|cleavage furrow (GO:0032154)|cytoplasm (GO:0005737)|cytosol (GO:0005829)|endoplasmic reticulum lumen (GO:0005788)|histone methyltransferase complex (GO:0035097)|MLL1 complex (GO:0071339)|MLL1/2 complex (GO:0044665)|nuclear matrix (GO:0016363)|nucleoplasm (GO:0005654)|nucleus (GO:0005634)|protein-containing complex (GO:0032991)|transcription repressor complex (GO:0017053)",,,,,,,,,Phosphoserine[487]|Phosphoserine[543]|Phosphothreonine[594],,,,,,,,,,,,IPR007747,PF05053,,
CHEMBL5443,,,1,Homo sapiens,,O00311,huCdc7 | CDC7 | CDC7L1 | CDC7-related kinase | HsCdc7 | Cell division cycle 7-related protein kinase,O00311,O00311,Cell division cycle 7-related protein kinase,CDC7-related kinase|HsCdc7|huCdc7,UniProtKB reviewed (Swiss-Prot),D3DT31|O00558|Q5T5U5,Cell division cycle 7-related protein kinase,CDC7,Homo,Eukaryota,Chordata,9606,2.7.11.1,,HGNC:1745,ATP binding (GO:0005524)|kinase activity (GO:0016301)|metal ion binding (GO:0046872)|protein kinase activity (GO:0004672)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674),cytoplasm (GO:0005737)|intercellular bridge (GO:0045171)|mitotic spindle (GO:0072686)|nucleoplasm (GO:0005654)|nucleus (GO:0005634),,,,,,,,,Phosphoserine[27]|Phosphothreonine[503],,,,,,,,1960,,SSF56112,PS00107|PS50011|PS00108,IPR011009|IPR000719|IPR017441|IPR008271,PF00069,,
CHEMBL3130,,,2,Homo sapiens,,O00329,"PI3Kdelta | PtdIns-3-kinase subunit p110-delta | Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit delta | p110delta | PI3K-delta | PIK3CD | PtdIns-3-kinase subunit delta | PI3-kinase subunit delta | Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform",O00329,O00329,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform","PI3-kinase subunit delta|PI3K-delta|PI3Kdelta|PtdIns-3-kinase subunit delta|Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit delta|PtdIns-3-kinase subunit p110-delta|p110delta",UniProtKB reviewed (Swiss-Prot),A6NCG0|G1FFP1|O15445|Q5SR49,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform|Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit delta",PIK3CD,Homo,Eukaryota,Chordata,9606,2.7.1.137|2.7.1.153,,HGNC:8977,"1-phosphatidylinositol-3-kinase activity (GO:0016303)|1-phosphatidylinositol-4,5-bisphosphate 3-kinase activity (GO:0046934)|1-phosphatidylinositol-4-phosphate 3-kinase activity (GO:0035005)|ATP binding (GO:0005524)","cytoplasm (GO:0005737)|cytosol (GO:0005829)|phosphatidylinositol 3-kinase complex (GO:0005942)|phosphatidylinositol 3-kinase complex, class IA (GO:0005943)|plasma membrane (GO:0005886)",,,,,,,,,Phosphotyrosine[524]|Phosphoserine; by autocatalysis[1039],,,,,,,,2155,,SSF48371|SSF49562|SSF56112|SSF54236,PS51547|PS00915|PS00916|PS50290|PS51544|PS51546|PS51545,IPR016024|IPR035892|IPR011009|IPR000403|IPR036940|IPR018936|IPR002420|IPR003113|IPR001263|IPR042236|IPR000341|IPR037703|IPR015433|IPR029071,PF00454|PF00792|PF02192|PF00794|PF00613,,
CHEMBL2652,,,6,Homo sapiens,,O00408,"PDE2A | CGS-PDE | cGSPDE | cGMP-dependent 3',5'-cyclic phosphodiesterase | Cyclic GMP-stimulated phosphodiesterase",O00408,O00408,"cGMP-dependent 3',5'-cyclic phosphodiesterase",Cyclic GMP-stimulated phosphodiesterase|CGS-PDE|cGSPDE,UniProtKB reviewed (Swiss-Prot),B2R646|B3KRV5|E9PGI1|F6W5Z0|Q5J791|Q5J792|Q5J793|Q6ZMR1,"cGMP-dependent 3',5'-cyclic phosphodiesterase|Cyclic GMP-stimulated phosphodiesterase",PDE2A,Homo,Eukaryota,Chordata,9606,3.1.4.17,,HGNC:8777,"3',5'-cGMP-stimulated cyclic-nucleotide phosphodiesterase activity (GO:0004118)|3',5'-cyclic-AMP phosphodiesterase activity (GO:0004115)|3',5'-cyclic-GMP phosphodiesterase activity (GO:0047555)|cAMP binding (GO:0030552)|cGMP binding (GO:0030553)|identical protein binding (GO:0042802)|magnesium ion binding (GO:0000287)|phosphate ion binding (GO:0042301)|protein homodimerization activity (GO:0042803)|TPR domain binding (GO:0030911)|zinc ion binding (GO:0008270)",cytoplasm (GO:0005737)|cytosol (GO:0005829)|endoplasmic reticulum (GO:0005783)|Golgi apparatus (GO:0005794)|mitochondrial inner membrane (GO:0005743)|mitochondrial matrix (GO:0005759)|mitochondrial outer membrane (GO:0005741)|nucleus (GO:0005634)|perinuclear region of cytoplasm (GO:0048471)|plasma membrane (GO:0005886)|presynaptic membrane (GO:0042734)|synaptic membrane (GO:0097060),,,,,,N-myristoyl glycine[2]|S-palmitoyl cysteine[5]|S-palmitoyl cysteine[11],,,,,,,,,,,1297,,SSF55781|SSF109604,PS00126|PS51845,IPR003018|IPR029016|IPR003607|IPR023088|IPR002073|IPR036971|IPR023174,PF01590|PF00233,PR00387,
CHEMBL1075102,,,2,Homo sapiens,,O00443,PI3K-C2-alpha | PIK3C2A | Phosphoinositide 3-kinase-C2-alpha | PtdIns-3-kinase C2 subunit alpha | Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit alpha,O00443,O00443,Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit alpha,PI3K-C2-alpha|PtdIns-3-kinase C2 subunit alpha|Phosphoinositide 3-kinase-C2-alpha,UniProtKB reviewed (Swiss-Prot),B0LPH2|B4E2G4|Q14CQ9,Phosphatidylinositol 4-phosphate 3-kinase C2 domain-containing subunit alpha|Phosphoinositide 3-kinase-C2-alpha,PIK3C2A,Homo,Eukaryota,Chordata,9606,2.7.1.137|2.7.1.153|2.7.1.154,,HGNC:8971,"1-phosphatidylinositol-3-kinase activity (GO:0016303)|1-phosphatidylinositol-4,5-bisphosphate 3-kinase activity (GO:0046934)|1-phosphatidylinositol-4-phosphate 3-kinase activity (GO:0035005)|ATP binding (GO:0005524)|clathrin binding (GO:0030276)|phosphatidylinositol binding (GO:0035091)",clathrin-coated vesicle (GO:0030136)|cytoplasm (GO:0005737)|cytosol (GO:0005829)|extracellular exosome (GO:0070062)|intracellular membrane-bounded organelle (GO:0043231)|membrane (GO:0016020)|nucleoplasm (GO:0005654)|plasma membrane (GO:0005886)|trans-Golgi network (GO:0005802)|vesicle (GO:0031982),,,,,,,,,Phosphoserine[60]|Phosphoserine[108]|Phosphoserine[259]|Phosphoserine[327]|Phosphoserine[338]|Phosphoserine[630]|Phosphoserine[1281]|Phosphoserine[1553],N-acetylalanine[2],,,,,,,2150,,SSF48371|SSF49562|SSF56112|SSF64268|SSF54236,PS50004|PS51547|PS00915|PS00916|PS50290|PS51546|PS51545|PS50195,IPR016024|IPR000008|IPR035892|IPR011009|IPR000403|IPR036940|IPR018936|IPR037705|IPR002420|IPR001263|IPR042236|IPR000341|IPR015433|IPR001683|IPR036871|IPR042133|IPR029071,PF00168|PF00454|PF00792|PF00794|PF00613|PF00787,,
CHEMBL3788,,,3,Homo sapiens,,O00444,PLK4 | Serine/threonine-protein kinase Sak | PLK-4 | Serine/threonine-protein kinase 18 | STK18 | SAK | Serine/threonine-protein kinase PLK4 | Polo-like kinase 4,O00444,O00444,Serine/threonine-protein kinase PLK4,Polo-like kinase 4|PLK-4|Serine/threonine-protein kinase 18|Serine/threonine-protein kinase Sak,UniProtKB reviewed (Swiss-Prot),B2RAL0|B7Z837|B7Z8G7|Q8IYF0|Q96Q95|Q9UD84|Q9UDE2,Serine/threonine-protein kinase PLK4|Polo-like kinase 4|Serine/threonine-protein kinase 18|Serine/threonine-protein kinase Sak,PLK4,Homo,Eukaryota,Chordata,9606,2.7.11.21,,HGNC:11397,ATP binding (GO:0005524)|identical protein binding (GO:0042802)|protein serine kinase activity (GO:0106310)|protein serine/threonine kinase activity (GO:0004674),centriole (GO:0005814)|centrosome (GO:0005813)|cleavage furrow (GO:0032154)|cytosol (GO:0005829)|deuterosome (GO:0098536)|nucleolus (GO:0005730)|nucleus (GO:0005634)|procentriole (GO:0120098)|procentriole replication complex (GO:0120099)|XY body (GO:0001741),,,,,,,,,Phosphoserine[401]|Phosphoserine[665]|Phosphoserine[817],N6-acetyllysine[45]|N6-acetyllysine[46],,,,,,,2171,,SSF82615|SSF56112,PS51984|PS51985|PS50078|PS00107|PS50011,IPR011009|IPR047108|IPR000959|IPR033699|IPR033698|IPR033696|IPR000719|IPR017441|IPR046437|IPR008266,PF00069|PF18190|PF18409,,
