pref_name,target_chembl_id,component_description,component_id,relationship,gene,uniprot_id,chembl_alternative_name,ec_code,hgnc_name,hgnc_id
Enoyl-(Acyl-carrier-protein) reductase,CHEMBL1075024,Enoyl-(Acyl-carrier-protein) reductase II,4039,SINGLE PROTEIN,CS877_03785|CSH34_06180|ERS019261_01077|ERS019416_00326|ERS019687_00144|ERS019687_00144 GN  |ERS020138_00781|ERS020158_00154|ERS020525_00230|ERS020528_00394|ERS020532_00901|ERS020598_01011|ERS020726_00825|ERS020831_00410|ERS020873_01242|ERS020948_00329|ERS021280_00345|ERS021733_02209|ERS022390_01437|ERS022613_00472 GN  |ERS232497_00402|ERS232524_01992|ERS367337_02077|ERS409277_00291|EZ408_009215|FIU69_09620|GM533_03105|GM543_03245|GM543_03245 GN  |GN  |NCTC13735_00608|SAMEA104035127_00124|SAMEA104035134_00125|SAMEA104035937_00537|SAMEA104154639_00246|SAMEA104154639_00246 GN  |SAMEA104154682_00737|SAMEA2050264_00272|SAMEA2050326_01783|SAMEA2066126_00383|SAMEA2203858_00733|SAMEA2203917_01295|SAMEA2335953_00871|SAMEA2335963_01381|SAMEA2335973_00655|SAMEA2335988_01410|SAMEA2335990_00314|SAMEA2335995_01982|SAMEA2467564_00619|SAMEA2521502_01333|SAMEA2521548_00482|SAMEA2521663_00890|SAMEA2627268_00401|SAMEA2627268_00401 GN  |SAMEA2696318_01931|SAMEA2696453_01755|SAMEA2696453_01755 GN  |SAMEA2796435_01260|SAMEA2796719_00924|SAMEA3171064_01878|SAMEA3171064_01878 GN  |SAMEA3232645_00177|SAMEA3309691_01461|SAMEA3309728_02260|SAMEA3309780_01855|SAMEA3309798_02294|SAMEA3309804_02010|SAMEA3309811_01934|SAMEA3309816_01850|SAMEA3353590_01691|SAMEA3354337_00998|SAMEA3381403_02149|SAMEA3381572_00643|SAMEA3381590_00268|SAMEA3381642_01731|SAMEA3389245_02219|SAMEA3389245_02219 GN  |SAMEA3389766_01405|SAMEA3389766_01405 GN  |SAMEA3431486_01497|SAMEA3431589_02299|SAMEA3447943_00249|SAMEA3713874_02298|SAMEA3714202_00056|SAMEA3714263_02284|fabK,G8JZV3,Enoyl-(Acyl-carrier-protein) reductase II|Enoyl-ACP reductase II|Enoyl-[acyl-carrier-protein] reductase FabK,1.13.12.16|1.3.-.-|1.3.1.9,,
Leucine-rich repeat serine/threonine-protein kinase 2,CHEMBL1075104,Leucine-rich repeat serine/threonine-protein kinase 2,3994,SINGLE PROTEIN,LRRK2|PARK8,A6NJU2,Dardarin|Leucine-rich repeat serine/threonine-protein kinase 2,2.7.11.1|3.6.5.-,LRRK2,18618
Bromodomain-containing protein 4,CHEMBL1163125,Bromodomain-containing protein 4,5501,SINGLE PROTEIN,BRD4|HUNK1,O60433,Bromodomain-containing protein 4|Protein HUNK1,,BRD4,13575
"6-phosphogluconate dehydrogenase, decarboxylating",CHEMBL1169597,"6-phosphogluconate dehydrogenase, decarboxylating",5126,SINGLE PROTEIN,PGD,P00349,"6-phosphogluconate dehydrogenase, decarboxylating",1.1.1.44,,
15-hydroxyprostaglandin dehydrogenase [NAD+],CHEMBL1293255,15-hydroxyprostaglandin dehydrogenase [NAD(+)],5150,SINGLE PROTEIN,HPGD|PGDH1|SDR36C1,B4DTA4,15-PGDH|15-hydroxyprostaglandin dehydrogenase [NAD(+)]|Eicosanoid/docosanoid dehydrogenase [NAD(+)]|Prostaglandin dehydrogenase 1|Short chain dehydrogenase/reductase family 36C member 1,1.1.1.-|1.1.1.141|1.1.1.232,HPGD,5154
DNA topoisomerase II alpha,CHEMBL1806,DNA topoisomerase 2-alpha,100,SINGLE PROTEIN,TOP2|TOP2A,B2RTS1,"DNA topoisomerase 2-alpha|DNA topoisomerase II, alpha isozyme",5.6.2.2,TOP2A,11989
Histone deacetylase 3,CHEMBL1829,Histone deacetylase 3,126,SINGLE PROTEIN,HDAC3,D3DQE1,HD3|Histone deacetylase 3|Protein deacetylase HDAC3|Protein deacylase HDAC3|RPD3-2|SMAP45,3.5.1.-|3.5.1.98,HDAC3,4854
Somatostatin receptor 5,CHEMBL1792,Somatostatin receptor type 5,83,SINGLE PROTEIN,SSTR5,P34988,SS-5-R|SS5-R|SS5R|SST5|Somatostatin receptor type 5,,SSTR5,11334
Bromodomain adjacent to zinc finger domain protein 2B,CHEMBL1741220,Bromodomain adjacent to zinc finger domain protein 2B,5484,SINGLE PROTEIN,BAZ2B|KIAA1476,D3DPA8,Bromodomain adjacent to zinc finger domain protein 2B|hWALp4,,BAZ2B,963
Proton-coupled folate transporter,CHEMBL1795188,Proton-coupled folate transporter,5763,SINGLE PROTEIN,HCP1|HCP1 GN  |PCFT|SLC46A1|Synonyms=G21,Q1HE20,Heme carrier protein 1|HsPCFT|PCFT/HCP1|Proton-coupled folate transporter|Solute carrier family 46 member 1|hPCFT,,SLC46A1,30521
