molecule_chembl_id,canonical_smiles,standard_inchi_key,pref_name,molecule_type,structure_type,salt_chembl_id,parent_chembl_id,max_phase,chembl_full_mwt,chembl_alogp,chembl_num_ro5_violations,chembl_molecular_species,pubchem_cid,pubchem_molecular_formula,pubchem_molecular_weight,pubchem_tpsa,pubchem_x_log_p,pubchem_h_bond_donor_count,pubchem_h_bond_acceptor_count,pubchem_rotatable_bond_count,atc_classifications,availability_type,black_box_warning,chembl_aromatic_rings,chembl_cx_logd,chembl_cx_logp,chembl_cx_most_apka,chembl_cx_most_bpka,chembl_full_molformula,chembl_hba,chembl_hba_lipinski,chembl_hbd,chembl_hbd_lipinski,chembl_heavy_atoms,chembl_mw_freebase,chembl_mw_monoisotopic,chembl_np_likeness_score,chembl_num_lipinski_ro5_violations,chembl_psa,chembl_qed_weighted,chembl_ro3_pass,chembl_rtb,chirality,cross_references,dosed_ingredient,first_approval,first_in_class,natural_product,oral,parenteral,polymer_flag,prodrug,standard_inchi,synonyms,therapeutic_flag,topical,usan_year
CHEMBL1288585,CC[11CH2]N1CCO[C@@H]2c3cc(O)ccc3CC[C@H]21,JCSREICEMHWFAY-HGCGQDOSSA-N,,Small molecule,MOL,CHEMBL1288585,CHEMBL69271,,246.34,2.49,0,NEUTRAL,,,,,,,,,[],-1.0,False,1.0,2.46,2.88,9.68,7.6,C15H21NO2,3.0,3.0,1.0,1.0,18.0,247.34,247.1572,0.59,0.0,32.7,0.87,Y,2.0,-1,,False,,True,False,False,False,False,True,"InChI=1S/C15H21NO2/c1-2-7-16-8-9-18-15-13-10-12(17)5-3-11(13)4-6-14(15)16/h3,5,10,14-15,17H,2,4,6-9H2,1H3/t14-,15-/m1/s1/i7-1",,False,False,
CHEMBL1908368,CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2.O.[Br-],KEWHKYJURDBRMN-UHFFFAOYSA-M,,Small molecule,MOL,CHEMBL1908368,CHEMBL1615433,,430.38,2.85,0,NEUTRAL,,,,,,,,,[],-1.0,False,1.0,-1.82,-1.82,,,C20H32BrNO4,3.0,4.0,1.0,1.0,24.0,332.46,332.222,0.73,0.0,46.53,0.67,N,5.0,-1,,False,,True,False,False,False,False,True,"InChI=1S/C20H30NO3.BrH.H2O/c1-14(2)21(3)16-9-10-17(21)12-18(11-16)24-20(23)19(13-22)15-7-5-4-6-8-15;;/h4-8,14,16-19,22H,9-13H2,1-3H3;1H;1H2/q+1;;/p-1",,False,False,
CHEMBL3769989,CC(=O)O.CC(=O)O.N=C(N)c1ccc(-c2ccc(-c3ccc(C(=N)N)cc3)o2)cc1,DLXPEHZOOACWGN-UHFFFAOYSA-N,,Small molecule,MOL,CHEMBL3769989,CHEMBL24057,,424.46,3.18,0,BASE,,,,,,,,,[],-1.0,False,3.0,-2.7,2.09,,11.42,C22H24N4O5,3.0,5.0,4.0,6.0,23.0,304.35,304.1324,-0.1,1.0,112.88,0.44,N,4.0,-1,,False,,True,False,False,False,False,True,"InChI=1S/C18H16N4O.2C2H4O2/c19-17(20)13-5-1-11(2-6-13)15-9-10-16(23-15)12-3-7-14(8-4-12)18(21)22;2*1-2(3)4/h1-10H,(H3,19,20)(H3,21,22);2*1H3,(H,3,4)",,False,False,
CHEMBL4443407,COc1ccccc1CCN1CCN(CCc2ccccc2OC)CC1.Cl.Cl,UKAODKQJGLYWTJ-UHFFFAOYSA-N,,Unknown,MOL,CHEMBL4443407,CHEMBL144393,,427.42,3.11,0,NEUTRAL,,,,,,,,,[],-1.0,False,2.0,3.11,3.75,,7.92,C22H32Cl2N2O2,4.0,4.0,0.0,0.0,26.0,354.49,354.2307,-0.54,0.0,24.94,0.73,N,8.0,-1,,False,,True,False,False,False,False,True,"InChI=1S/C22H30N2O2.2ClH/c1-25-21-9-5-3-7-19(21)11-13-23-15-17-24(18-16-23)14-12-20-8-4-6-10-22(20)26-2;;/h3-10H,11-18H2,1-2H3;2*1H",,False,False,
CHEMBL4444796,COc1ccc(CCN2CCN(CCc3ccc(OC)cc3)CC2)cc1.Cl.Cl,GPOXYGRNZWVLSL-UHFFFAOYSA-N,,Unknown,MOL,CHEMBL4444796,CHEMBL146411,,427.42,3.11,0,NEUTRAL,,,,,,,,,[],-1.0,False,2.0,2.87,3.75,,8.21,C22H32Cl2N2O2,4.0,4.0,0.0,0.0,26.0,354.49,354.2307,-0.5,0.0,24.94,0.73,N,8.0,-1,,False,,True,False,False,False,False,True,"InChI=1S/C22H30N2O2.2ClH/c1-25-21-7-3-19(4-8-21)11-13-23-15-17-24(18-16-23)14-12-20-5-9-22(26-2)10-6-20;;/h3-10H,11-18H2,1-2H3;2*1H",,False,False,
CHEMBL4531091,COc1cccc(CCN2CCN(CCc3cccc(OC)c3)CC2)c1.Cl.Cl,AOVNQVNADDERGV-UHFFFAOYSA-N,,Unknown,MOL,CHEMBL4531091,CHEMBL146546,,427.42,3.11,0,NEUTRAL,,,,,,,,,[],-1.0,False,2.0,3.08,3.75,,7.96,C22H32Cl2N2O2,4.0,4.0,0.0,0.0,26.0,354.49,354.2307,-0.58,0.0,24.94,0.73,N,8.0,-1,,False,,True,False,False,False,False,True,"InChI=1S/C22H30N2O2.2ClH/c1-25-21-7-3-5-19(17-21)9-11-23-13-15-24(16-14-23)12-10-20-6-4-8-22(18-20)26-2;;/h3-8,17-18H,9-16H2,1-2H3;2*1H",,False,False,
CHEMBL5316216,Cl.c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,ZUCZFANFKYSVKF-UFIFRZAQSA-N,,,MOL,CHEMBL5316216,CHEMBL1076903,,247.73,1.8,0,BASE,,,,,,,,,[],,False,2.0,-1.27,1.01,,9.73,C13H14ClN3,3.0,3.0,1.0,1.0,16.0,211.27,211.1109,0.25,0.0,37.81,0.72,Y,0.0,-1,,False,,True,False,False,False,,True,"InChI=1S/C13H13N3.ClH/c1-2-16-13-5-11-9-3-8(6-14-7-9)10(11)4-12(13)15-1;/h1-2,4-5,8-9,14H,3,6-7H2;1H/t8-,9+;",,False,False,
CHEMBL1076903,c1cnc2cc3c(cc2n1)[C@@H]1CNC[C@H]3C1,JQSHBVHOMNKWFT-DTORHVGOSA-N,VARENICLINE,Small molecule,MOL,,,4.0,211.27,1.8,0,BASE,,,,,,,,,"[""N07BA03"",""S01XA28""]",1.0,False,2.0,-1.27,1.01,,9.73,C13H13N3,3.0,3.0,1.0,1.0,16.0,211.27,211.1109,0.25,0.0,37.81,0.72,Y,0.0,2,,True,2006.0,False,True,True,False,False,False,"InChI=1S/C13H13N3/c1-2-16-13-5-11-9-3-8(6-14-7-9)10(11)4-12(13)15-1/h1-2,4-5,8-9,14H,3,6-7H2/t8-,9+","[""CP-526,555"",""CP-526555"",""VARENICLINA"",""VARENICLINE""]",True,False,2003.0
CHEMBL118865,CN(C(=O)Cc1ccc(Cl)c(Cl)c1)C1CCC2(CCCO2)CC1N1CCCC1,NYKCGQQJNVPOLU-UHFFFAOYSA-N,SPIRADOLINE,Small molecule,MOL,,,2.0,425.4,4.56,0,BASE,,,,,,,,,[],,False,1.0,1.48,3.81,,9.76,C22H30Cl2N2O2,3.0,4.0,0.0,0.0,28.0,425.4,424.1684,-0.12,0.0,32.78,0.71,N,4.0,0,,False,,False,True,False,False,False,False,"InChI=1S/C22H30Cl2N2O2/c1-25(21(27)14-16-5-6-17(23)18(24)13-16)19-7-9-22(8-4-12-28-22)15-20(19)26-10-2-3-11-26/h5-6,13,19-20H,2-4,7-12,14-15H2,1H3","[""ESPIRADOLINA"",""SPIRADOLINE""]",False,False,1989.0
CHEMBL144393,COc1ccccc1CCN1CCN(CCc2ccccc2OC)CC1,YHJWAFQSMFXGPG-UHFFFAOYSA-N,,Small molecule,MOL,,,,354.49,3.11,0,NEUTRAL,,,,,,,,,[],-1.0,False,2.0,3.11,3.75,,7.92,C22H30N2O2,4.0,4.0,0.0,0.0,26.0,354.49,354.2307,-0.54,0.0,24.94,0.73,N,8.0,-1,,False,,True,False,False,False,False,True,"InChI=1S/C22H30N2O2/c1-25-21-9-5-3-7-19(21)11-13-23-15-17-24(18-16-23)14-12-20-8-4-6-10-22(20)26-2/h3-10H,11-18H2,1-2H3",,False,False,
