column,non_null,non_empty,empty_pct,unique_cnt,unique_pct_of_non_empty,pattern_cov_doi,pattern_cov_issn,pattern_cov_isbn,pattern_cov_url,pattern_cov_email,bool_like_cov,numeric_cov,numeric_min,numeric_p50,numeric_p95,numeric_max,numeric_mean,numeric_std,date_cov,date_min,date_p50,date_max,text_len_min,text_len_p50,text_len_p95,text_len_max,guessed_roles,top_values
assay_chembl_id,41568,41568,0.0,41568,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,12.0,13.0,13.0,13.0,identifier-like,CHEMBL668123 (1); CHEMBL667812 (1); CHEMBL814578 (1)
document_chembl_id,41568,41568,0.0,15667,0.37690050038491146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,13.0,13.0,13.0,13.0,free-text,CHEMBL4325871 (328); CHEMBL4715818 (314); CHEMBL1136016 (145)
target_chembl_id,41568,41568,0.0,1958,0.04710354118552733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,9.0,10.0,13.0,13.0,free-text,CHEMBL203 (609); CHEMBL205 (469); CHEMBL247 (463)
assay_category,12,12,0.9997113163972287,2,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,10.0,17.0,17.0,17.0,free-text,Alphascreen assay (10); HTRF assay (2)
assay_group,0,0,1.0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,categorical,
assay_type,41568,41568,0.0,2,4.8113933795227095e-05,0.0,0.0,0.0,0.0,0.0,0.05975750577367205,0.0,,,,,,,0.0,,,,1.0,1.0,1.0,1.0,categorical,B (39084); F (2484)
assay_type_description,41568,41568,0.0,2,4.8113933795227095e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,7.0,7.0,10.0,10.0,categorical,Binding (39084); Functional (2484)
assay_organism,41568,41568,0.0,114,0.0027424942263279445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,3.0,12.0,19.0,60.0,free-text,Homo sapiens (33885); Rattus norvegicus (2539); Human immunodeficiency virus 1 (925)
assay_test_type,1462,1462,0.964828714395689,2,0.0013679890560875513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,7.0,8.0,8.0,8.0,categorical,In vitro (1461); In vivo (1)
assay_cell_type,11932,11932,0.7129522709776752,615,0.051542071739859203,0.0,0.0,0.0,0.0,0.0,0.0,0.0002405696689761355,293.0,697.0,2008.0,2008.0,928.7,726.097658720919,7.217090069284065e-05,2008-07-01 00:00:00.000000000,2008-07-01 00:00:00.000000000,2008-07-01 00:00:00.000000000,1.0,5.0,8.0,20.0,free-text,HEK293 (3127); CHO (2863); Sf9 (869)
assay_tissue,1855,1855,0.9553743264049268,62,0.033423180592991916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,4.0,5.0,15.0,23.0,categorical,Brain (546); Blood (226); Plasma (203)
assay_tax_id,41568,41568,0.0,110,0.0026462663587374902,0.0,0.0,0.0,0.0,0.0,0.0,1.0,271.0,9606.0,10116.0,3052230.0,13664.585979599691,104002.35640313102,0.002453810623556582,1764-07-01 00:00:00.000000000,1773-07-01 00:00:00.000000000,2210-07-01 00:00:00.000000000,3.0,4.0,5.0,7.0,numeric|free-text,9606 (33885); 10116 (2539); 11676 (930)
assay_with_same_target,41568,41568,0.0,31,0.00074576597382602,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,71.0,2.7995573518090837,5.782662178200285,1.0,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000001,1970-01-01 00:00:00.000000071,1.0,1.0,1.0,2.0,date|numeric|categorical,1 (22542); 2 (9160); 3 (3474)
confidence_score,41568,41568,0.0,1,2.4056966897613547e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,9.0,9.0,9.0,0.0,1.0,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000009,1.0,1.0,1.0,1.0,date|numeric|categorical,9 (41568)
confidence_description,41568,41568,0.0,1,2.4056966897613547e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,37.0,37.0,37.0,37.0,categorical,Direct single protein target assigned (41568)
relationship_type,41568,41568,0.0,1,2.4056966897613547e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,1.0,1.0,1.0,1.0,categorical,D (41568)
relationship_description,41568,41568,0.0,1,2.4056966897613547e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,30.0,30.0,30.0,30.0,categorical,Direct protein target assigned (41568)
bao_format,41568,41568,0.0,11,0.000264626635873749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,11.0,11.0,11.0,11.0,categorical,BAO_0000357 (20602); BAO_0000219 (14162); BAO_0000019 (4737)
bao_label,41568,41568,0.0,11,0.000264626635873749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,12.0,20.0,21.0,21.0,categorical,single protein format (20602); cell-based format (14162); assay format (4737)
aidx,41568,41568,0.0,14793,0.35587471131639725,0.0,0.0,0.0,0.0,0.0,0.0,0.35556197074672824,725295.0,1063120.5,1337910.1,1379879.0,1086685.7786197565,150806.6571016012,0.004282140107775212,1985-05-28 00:00:00.000000000,1993-01-17 00:00:00.000000000,1999-12-28 00:00:00.000000000,4.0,4.0,7.0,26.0,free-text,CLD0 (26776); 859177 (1); 859627 (1)
